#terrain settings

scaleXZ 6000.0
scaleY 600.0

heightmap heightmap/hm0.bmp

tessellationFactor 600
tessellationSlope 1.8
tessellationShift 0.1
tbnRange 200

#lod_ranges
lod1_range 1750
lod2_range 874
lod3_range 386
lod4_range 192
lod5_range 100
lod6_range 50
lod7_range 0
lod8_range 0

#materials

material
materialDIF textures/terrain/Ground_11_DIF.jpg
materialNRM textures/terrain/Ground_11_NRM.jpg
materialDISP textures/terrain/Ground_11_DISP.jpg
materialHeightScaling 0.4
materialHorizontalScaling 400.0

material
materialDIF textures/terrain/Ground_17_DIF.jpg
materialNRM textures/terrain/Ground_17_NRM.jpg
materialDISP textures/terrain/Ground_17_DISP.jpg
materialHeightScaling 1.2
materialHorizontalScaling 200.0
